name,lat,lng,address,locale
Letterman Army Hospital,36.778261,-119.4179324,"California, USA",San Francisco
Pacific Dispensary for Women and Children,36.778261,-119.4179324,"California, USA",San Francisco
Public Health Service Hospital,37.646421,-120.9829717,"830 Scenic Dr, Modesto, CA 95353, USA",Modesto
Saint Francis Memorial Hospital,37.7893799,-122.4167294,"900 Hyde St, San Francisco, CA 94109, USA",San Francisco
St. Josephs Hospital (San Francisco),37.7854667,-122.4393181,"2356 Sutter St, San Francisco, CA 94115, USA",San Francisco
"St. Lukes Hospital (San Francisco, California)",37.7475351,-122.4210369,"3555 Cesar Chavez, San Francisco, CA 94110, USA",San Francisco
St. Marys Medical Center (San Francisco),37.77405820000001,-122.4537823,"450 Stanyan St, San Francisco, CA 94117, USA",San Francisco
San Francisco Chinese Hospital,37.7955286,-122.4089638,"845 Jackson St, San Francisco, CA 94133, USA",San Francisco
San Francisco City Clinic,37.779275,-122.4192417,"1 Dr Carlton B Goodlett Pl, San Francisco, CA 94102, USA",San Francisco
San Francisco General Hospital,37.7561796,-122.4050025,"1001 Potrero Ave, San Francisco, CA 94110, USA",San Francisco
San Francisco VA Medical Center,37.782395,-122.5052644,"4150 Clement St, San Francisco, CA 94121, USA",San Francisco
UCSF Bakar Cancer Hospital,37.765375,-122.39036,"1855 4th St, San Francisco, CA 94158, USA",San Francisco
UCSF Benioff Childrens Hospital,37.7648549,-122.3902697,"1975 4th St, San Francisco, CA 94158, USA",San Francisco
UCSF Betty Irene Moore Women%E2%80%99s Hospital,37.7654511,-122.3901035,"1855 4th St, San Francisco, CA 94158, USA",San Francisco
UCSF Helen Diller Family Comprehensive Cancer Center,37.7662668,-122.3903787,"1450 3rd St, San Francisco, CA 94158, USA",San Francisco
UCSF Medical Center,37.7631182,-122.4578207,"505 Parnassus Ave, San Francisco, CA 94143, USA",San Francisco
"University of California, San Francisco Fetal Treatment Center",37.76556679999999,-122.389776,"1855 Fourth St Second Floor, Room A-2432, San Francisco, CA 94158, USA",San Francisco
